transaction_id,user_id,transaction_time,transaction_amount,payment_method,device_id,ip_address,billing_country,is_fraud
TXN0001,USER043,2024-01-01 00:05:32,150.75,credit card,DEV076,192.168.1.1,USA,0
TXN0002,USER012,2024-01-01 01:15:45,25.50,paypal,DEV033,10.0.0.5,US,0
TXN0003,USER089,2024-01-01 02:30:10,$5000.00,gift card,DEV101,172.16.0.8,RU,1
TXN0004,USER043,2024-01-01 03:45:22,75.20,Credit Card,DEV076,192.168.1.1,USA,0
TXN0005,USER012,2024-01-01 04:55:30,120.00,debit card,,10.0.0.5,US,0
TXN0006,USER077,2024-01-01 05:10:05,1.25,credit_card,DEV092,203.0.113.1,USA,1
TXN0007,USER021,2024-01-01 06:20:15,300.00,paypal,DEV045,198.51.100.2,CA,0
TXN0008,USER065,2024-01-01 07:35:40,55.60,credit card,DEV088,192.0.2.10,United States,0
TXN0009,USER043,2024-01-01 08:40:55,95.80,paypal,DEV076,192.168.1.1,usa,0
TXN0010,USER099,2024-01-01 09:50:00,200.00,debit card,DEV110,203.0.113.5,GB,0
TXN0011,USER012,2024-01-01 10:05:12,45.30,credit card,DEV033,10.0.0.5,US,0
TXN0012,USER089,2024-01-01 11:20:30,0.00,gift card,DEV101,172.16.0.8,RU,1
TXN0013,USER033,2024-01-01 12:30:45,88.90,PayPal,DEV056,198.51.100.7,Canada,0
TXN0014,USER043,2024-01-01 13:45:50,110.00,debit card,DEV076,192.168.1.1,USA,0
TXN0015,USER077,2024-01-01 14:55:00,1.50,c. card,DEV092,,USA,1
TXN0016,USER021,2024-01-01 15:10:18,250.50,credit card,DEV045,198.51.100.2,CA,0
TXN0017,USER065,2024-01-01 16:25:35,40.10,paypal,DEV088,192.0.2.10,USA,0
TXN0018,USER043,2024-01-01 17:30:48,65.00,debit card,DEV076,192.168.1.1,USA,0
TXN0019,USER099,2024-01-01 18:40:59,180.75,credit card,DEV110,203.0.113.5,uk,0
TXN0020,USER012,2024-01-01 19:55:10,30.00,paypal,DEV033,10.0.0.5,US,0
TXN0021,USER055,2024-01-01 20:05:20,220.00,credit card,DEV067,192.0.2.15,USA,0
TXN0022,USER089,2024-01-01 21:15:30,-100.00,gift card,DEV101,172.16.0.8,RU,1
TXN0023,USER033,2024-01-01 22:30:40,70.40,debit card,DEV056,198.51.100.7,Canada,0
TXN0024,USER043,2024-01-01 23:45:55,130.25,paypal,DEV076,192.168.1.1,USA,0
TXN0025,USER077,2024-01-02 00:50:00,1.10,credit_card,DEV092,203.0.113.1,USA,1
TXN0026,USER021,2024-01-02 01:05:15,280.00,paypal,DEV045,198.51.100.2,CA,0
TXN0027,USER065,2024-01-02 02:20:25,60.00,credit card,DEV088,192.0.2.10,USA,0
TXN0028,USER089,01/02/2024 03:30,$9800.00,gift card,DEV101,172.16.0.8,RU,1
TXN0029,USER099,2024-01-02 04:40:45,190.50,debit card,DEV110,203.0.113.5,GB,0
TXN0030,USER012,2024-01-02 05:55:50,35.75,credit card,DEV033,10.0.0.5,US,0
TXN0031,USER055,2024-01-02 06:10:00,210.00,paypal,DEV067,192.0.2.15,USA,0
TXN0032,USER033,2024-01-02 07:25:10,80.00,Credit Card,DEV056,198.51.100.7,CA,0
TXN0033,USER043,2024-01-02 08:30:22,140.00,debit card,DEV076,192.168.1.1,USA,0
TXN0034,USER077,2024-01-02 09:45:30,1.75,credit card,NaN,203.0.113.1,USA,1
TXN0035,USER021,2024-01-02 10:55:40,270.25,paypal,DEV045,198.51.100.2,CA,0
TXN0036,USER065,2024-01-02 11:10:55,50.00,credit card,DEV088,192.0.2.10,USA,0
TXN0037,USER099,2024-01-02 12:20:05,170.00,debit card,DEV110,203.0.113.5,GB,0
TXN0038,USER012,2024-01-02 13:35:15,40.50,credit card,DEV033,10.0.0.5,US,0
TXN0039,USER055,2024-01-02 14:40:28,230.00,paypal,DEV067,192.0.2.15,USA,0
TXN0040,USER089,2024-01-02 15:50:35,1.05,gift card,DEV101,172.16.0.8,RU,1
TXN0041,USER033,2024-01-02 16:05:48,75.00,debit card,DEV056,198.51.100.7,Canada,0
TXN0042,USER043,2024-01-02 17:15:59,125.50,paypal,DEV076,192.168.1.1,USA,0
TXN0043,USER077,2024-01-02 18:30:10,1.90,credit_card,DEV092,203.0.113.1,USA,1
TXN0044,USER021,2024-01-02 19:40:20,260.75,credit card,DEV045,NULL,CA,0
TXN0045,USER065,2024-01-02 20:55:30,45.00,paypal,DEV088,192.0.2.10,USA,0
TXN0046,USER043,2024-01-02 21:10:45,115.00,debit card,DEV076,192.168.1.1,USA,0
TXN0047,USER099,2024-01-02 22:20:55,160.25,credit card,DEV110,203.0.113.5,uk,0
TXN0048,USER012,2024-01-02 23:35:05,28.00,paypal,DEV033,10.0.0.5,US,0
TXN0049,USER055,2024-01-03 00:45:15,240.00,credit card,DEV067,192.0.2.15,USA,0
TXN0050,USER089,2024-01-03 01:55:25,"12,500.00",gift card,DEV101,172.16.0.8,RU,1
TXN0030,USER012,2024-01-02 05:55:50,35.75,credit card,DEV033,10.0.0.5,US,0
TXN0051,USER033,2024-01-03 02:10:38,95.00,debit card,DEV056,198.51.100.7,Canada,0
TXN0052,USER043,2024-01-03 03:20:45,105.75,paypal,DEV076,192.168.1.1,USA,0
TXN0053,USER077,01/03/2024 04:35,1.30,c. card,DEV092,203.0.113.1,USA,1
TXN0054,USER021,2024-01-03 05:45:00,290.00,credit card,DEV045,198.51.100.2,CA,0
TXN0055,USER065,2024-01-03 06:55:12,38.50,paypal,DEV088,192.0.2.10,USA,0
TXN0056,USER043,2024-01-03 07:10:20,155.00,debit card,DEV076,192.168.1.1,USA,0
TXN0057,USER099,2024-01-03 08:25:30,150.00,credit card,DEV110,203.0.113.5,GB,0
TXN0058,USER012,2024-01-03 09:30:45,22.50,paypal,DEV033,10.0.0.5,US,0
TXN0059,USER055,2024-01-03 10:40:55,250.00,credit card,DEV067,192.0.2.15,USA,0
TXN0060,USER089,2024-01-03 11:55:00,0.95,gift card,DEV101,172.16.0.8,RU,1
TXN0061,USER033,2024-01-03 12:10:15,65.00,debit card,DEV056,198.51.100.7,Canada,0
TXN0062,USER043,2024-01-03 13:25:25,145.25,paypal,DEV076,192.168.1.1,USA,0
TXN0063,USER077,2024-01-03 14:30:38,1.60,credit_card,DEV092,203.0.113.1,USA,1
TXN0064,USER021,2024-01-03 15:45:45,240.50,credit card,DEV045,N/A,CA,0
TXN0065,USER065,2024-01-03 16:55:58,55.00,paypal,DEV088,192.0.2.10,USA,0
TXN0066,USER043,2024-01-03 17:10:10,100.00,debit card,DEV076,192.168.1.1,USA,0
TXN0067,USER099,2024-01-03 18:20:22,140.75,credit card,DEV110,203.0.113.5,uk,0
TXN0068,USER012,2024-01-03 19:35:30,20.00,paypal,DEV033,10.0.0.5,US,0
TXN0069,USER055,2024-01-03 20:40:40,260.00,credit card,DEV067,192.0.2.15,USA,0
